gathering	docs/GALLERY-REFACTORING.md	ok	gathering		Y		30e82e4cafc4
gathering	docs/CONTENT_INGESTION_MATRIX.md	ok	gathering		Y		072b6b2da74c
gathering	docs/gathering-site-map.md	ok	gathering		Y		7f063992d703
gathering	docs/SITE_MAP.md	ok	gathering		Y		e70d5b6ceeeb
gathering	docs/OWNER_PERSONA.md	ok	gathering		Y		c0ead4b14ce0
gathering	docs/USER_CAPABILITIES.md	ok	gathering		Y		7761a1a0dfff
gathering	docs/C4-ARCHITECTURE.md	ok	gathering		Y		2335bc6937ca
gathering	docs/API.md	ok	gathering		Y		1740f5c7db91
gathering	docs/GUARDRAILS.md	ok	gathering		Y		ee28561906cf
gathering	docs/IDEA_PROJECT_LIFECYCLE.md	ok	gathering		Y		3b951ca029d1
gathering	docs/PRODUCT_VISION.md	ok	gathering		Y		16ccf11e2fcf
gathering	docs/CONCEPTUAL_MODEL.md	ok	gathering		Y		6f2a87aa6f47
gathering	docs/ARCHITECTURE_DECISIONS.md	ok	gathering		Y		9005e4bec7b6
gathering	docs/SCALING_RDF_TRIPLES.md	ok	gathering		Y		0c18969acb87
gathering	docs/UNIFIED_INDEX_ARCHITECTURE.md	ok	gathering		Y		b2386e0c76f4
gathering	docs/fuseki-rebuild-diagram.html	ok	gathering		Y		c0d30cbffafc
gathering	docs/GLOSSARY.md	ok	gathering		Y		cd6de76a9371
gathering	docs/WORDPRESS-INTEGRATION.md	ok	gathering		Y		a931dc341fe4
gathering	docs/TESTING.md	ok	gathering		Y		580bab64dc95
gathering	docs/PUBLIC_ACCESS.md	ok	gathering		Y		e3747413d98f
gathering	docs/SOLID-AUTHENTICATION.md	ok	gathering		Y		6c383790affb
gathering	docs/HEIDEGGER_GATHERING_RESEARCH.md	ok	gathering		Y		e361ac6ee1d2
gathering	docs/BOOK_CATALOG_WORKFLOW.md	ok	gathering		Y		af1d5d1665b3
gathering	docs/gathering-vision-synthesis.md	ok	gathering		Y		edb46016251f
gathering	docs/ONTOLOGY_STATUS.md	ok	gathering		Y		4df48e052029
gathering	docs/SYSTEM_ARCHITECTURE.md	ok	gathering		Y		f0f4d4f2fbf7
gathering	docs/SOLID_PODS_RESEARCH.md	ok	gathering		Y		b31d08974a3d
gathering	docs/GATHERING_VISION.md	ok	gathering		Y		a0649371a428
gathering	docs/INFRASTRUCTURE.md	ok	gathering		Y		ab13baf053ab
gathering	docs/STARTUP_PROCESS.md	ok	gathering		Y		0b2eed6b64db
gathering	docs/DECISIONS.md	ok	gathering		Y		34393184de10
gathering	docs/ACCESS_CONTROL_MATRIX.md	ok	gathering		Y		f9787ed1fee2
gathering	public/lightlife.html	ok	gathering		Y		43a1b90e5474
gathering	public/operations.html	ok	gathering		Y		19837f74c691
gathering	public/flow-map.html	ok	gathering		Y		c2946533cd30
gathering	public/werk-process.html	ok	gathering		Y		e9546b619cff
gathering	public/gathering-chorus.html	ok	gathering		Y		e4552d16fc39
gathering	public/value-stream-render.html	ok	gathering		Y		df9ca6508ba2
gathering	public/attention-analytics.html	ok	gathering		Y		6596781df8a1
gathering	public/garden-observability.html	ok	gathering		Y		3064a1b07177
gathering	public/akasha/proposal.html	ok	akasha		Y		f435fffff1a2
gathering	public/akasha/index.html	ok	akasha		Y		1de09338b860
gathering	public/akasha/about.html	ok	akasha		Y		23f730d29911
gathering	public/akasha/contact.html	ok	akasha		Y		04b5e7cbb7c0
gathering	public/akasha/schedule.html	ok	akasha		Y		9fd44e7d37ce
gathering	public/akasha/value-stream.html	ok	akasha		Y		41f01efab13b
gathering	public/akasha/services.html	ok	akasha		Y		fd3288a130ad
gathering	public/akasha/site.html	ok	akasha		Y		a94b58d24421
gathering	public/self-relationships.html	ok	gathering		Y		50e0987e8397
gathering	public/dpor-report.html	ok	gathering		Y		74fcf71eafe4
gathering	public/wardley-map.html	ok	gathering		Y		ae9a440a8cf9
gathering	public/basement-garden.html	ok	gathering		Y		29339d206d9a
gathering	public/gathering-docs/awareness-service-design.html	ok	gathering		Y		cf6262f721d2
gathering	public/gathering-docs/c4-convergence-tier.html	ok	gathering		Y		af630833d2a6
gathering	public/gathering-docs/domain-context-awareness.html	ok	gathering		Y		530f490209a4
gathering	public/gathering-docs/bdd-seeds.html	ok	gathering		Y		7f44b2f5c2e0
gathering	public/gathering-docs/domain-blog.html	ok	gathering		Y		19296c83f872
gathering	public/gathering-docs/garden-setup-flow.html	ok	gathering		Y		3f76619050cb
gathering	public/gathering-docs/werk-process.html	ok	gathering		Y		10eeb0a743fe
gathering	public/gathering-docs/cheat-sheet.html	ok	gathering		Y		63935de7ee50
gathering	public/gathering-docs/research-actor-bdd-agents.html	ok	gathering		Y		9b777b0905df
gathering	public/gathering-docs/domain-books.html	ok	gathering		Y		38116ffb2ff0
gathering	public/gathering-docs/domain-notes.html	ok	gathering		Y		97f3a504bb02
gathering	public/gathering-docs/interaction-pattern-history.html	ok	gathering		Y		c213eff80cf6
gathering	public/gathering-docs/gathering-positioning.html	ok	gathering		Y		fc49816b2c00
gathering	public/gathering-docs/actor-diagram-nudge.html	ok	gathering		Y		2dec5eab0dd4
gathering	public/gathering-docs/team-reliability-analysis.html	ok	gathering		Y		2e74de820312
gathering	public/gathering-docs/domain-context-seeds.html	ok	gathering		Y		abd879ea72c7
gathering	public/gathering-docs/observability-service-design.html	ok	gathering		Y		7e792ea0e126
gathering	public/gathering-docs/harness-engineering-chorus.html	ok	gathering		Y		9479d86aad48
gathering	public/gathering-docs/pair-flow-sequence.html	ok	gathering		Y		f978dbf280e8
gathering	public/gathering-docs/domain-glimmers.html	ok	gathering		Y		c720d33d04c6
gathering	public/gathering-docs/quality-service.html	ok	gathering		Y		56d6446a11bb
gathering	public/gathering-docs/design-gate-definitions.html	ok	gathering		Y		0cf1d4dd2052
gathering	public/gathering-docs/domain-cooking.html	ok	gathering		Y		70466e3fd1c3
gathering	public/gathering-docs/home-cloud.html	ok	gathering		Y		6f5d1d26b44b
gathering	public/gathering-docs/pulse-service-design.html	ok	gathering		Y		4231f1b11003
gathering	public/gathering-docs/domain-seeds.html	ok	gathering		Y		d381d6bfd102
gathering	public/gathering-docs/domain-stories.html	ok	gathering		Y		864a9f128d23
gathering	public/gathering-docs/service-design-page.html	ok	gathering		Y		4e3e3f7eb0c3
gathering	public/gathering-docs/competing-implementations-audit.html	ok	gathering		Y		b72441b13f5e
gathering	public/gathering-docs/framework-service-design.html	ok	gathering		Y		c328100bea47
gathering	public/gathering-docs/ax.html	ok	gathering		Y		55252679492d
gathering	public/gathering-docs/definition-of-done.html	ok	gathering		Y		405cae4027a9
gathering	public/gathering-docs/gathering-roadmap.html	ok	gathering		Y		2a4d096decea
gathering	public/gathering-docs/domain-mockup-cards.html	ok	gathering		Y		f688dfbe76c2
gathering	public/gathering-docs/domain-gallery.html	ok	gathering		Y		a4c65276d3eb
gathering	public/gathering-docs/domain-self.html	ok	gathering		Y		b436ea98f2e9
gathering	public/gathering-docs/board-triage.html	ok	gathering		Y		bf801ab48a88
gathering	public/gathering-docs/log-topology.html	ok	gathering		Y		4277b3d7b294
gathering	public/gathering-docs/nudge-service-design.html	ok	gathering		Y		c7c1fb7cd007
gathering	public/gathering-docs/posture-strip.html	ok	gathering		Y		0bab784199fb
gathering	public/gathering-docs/domain-index.html	ok	gathering		Y		54a4a1e75646
gathering	public/gathering-docs/org-design.html	ok	gathering		Y		8f3372efc9c1
gathering	public/gathering-docs/log-relatedness.html	ok	gathering		Y		a8e31cf4a85d
gathering	public/gathering-docs/domain-observability.html	ok	gathering		Y		93023bb78fe1
gathering	public/gathering-docs/system-model-thinking.html	ok	gathering		Y		daf71e795f7a
gathering	public/gathering-docs/demo-plan-1641.html	ok	gathering		Y		d64cd3b7d768
gathering	public/gathering-docs/photo-serving-model.md	ok	gathering		Y		fef5437dc517
gathering	public/gathering-docs/domain-reading.html	ok	gathering		Y		0f947bfbb168
gathering	public/gathering-docs/owl-design-assessment.html	ok	gathering		Y		f404bdb0a1d8
gathering	public/gathering-docs/domain-loom.html	ok	gathering		Y		d359e584eeaa
gathering	public/gathering-docs/domain-knowledge-graph.html	ok	gathering		Y		b62e229708da
gathering	public/gathering-docs/domain-context-observability.html	ok	gathering		Y		72bf8e8018ec
gathering	public/gathering-docs/observing-value.html	ok	gathering		Y		2b6b6fc5b2c5
gathering	public/gathering-docs/domain-people.html	ok	gathering		Y		6a10bc843028
gathering	public/gathering-docs/genome-visualization.html	ok	gathering		Y		28bf6e389c7c
gathering	public/gathering-docs/domain-search.html	ok	gathering		Y		53235a77286d
gathering	public/gathering-docs/roles-service-design.html	ok	gathering		Y		12467bec3941
gathering	public/gathering-docs/card-type-spec.html	ok	gathering		Y		9084f76795ba
gathering	public/gathering-docs/infrastructure-service-design.html	ok	gathering		Y		c2af36ef53c6
gathering	public/gathering-docs/good-borg.html	ok	gathering		Y		7132ab2c8b30
gathering	public/gathering-docs/domain-music.html	ok	gathering		Y		d2e696bd95e0
gathering	public/gathering-docs/service-design-pulse.html	ok	gathering		Y		e82b991f907a
gathering	public/gathering-docs/origin-analysis.html	ok	gathering		Y		f7808fd7c77e
gathering	public/gathering-docs/operating-model.html	ok	gathering		Y		e94a62304bcf
gathering	public/gathering-docs/quality-service-design.html	ok	gathering		Y		5901dce0800a
gathering	public/gathering-docs/claude-hooks.html	ok	gathering		Y		f648e32de147
gathering	public/gathering-docs/domain-social.html	ok	gathering		Y		fc32047a44c8
gathering	public/gathering-docs/seeds-service-design.html	ok	gathering		Y		82a61c42063d
gathering	public/gathering-docs/tech-stack.html	ok	gathering		Y		8c037b55b51f
gathering	public/gathering-docs/photos-source-diff.html	ok	gathering		Y		047eb2833bd8
gathering	public/gathering-docs/protocol-stack.html	ok	gathering		Y		41cbb1da3223
gathering	public/gathering-docs/skill-lifecycle.html	ok	gathering		Y		16b139ba4ee6
gathering	public/gathering-docs/photos-source-richness-scorecard.md	ok	gathering		Y		cb5e6295ac8d
gathering	public/gathering-docs/blockverse-shared-awareness.html	ok	gathering		Y		55b9b2401923
gathering	public/gathering-docs/domain-photos.html	ok	gathering		Y		ee5e37b10d80
gathering	public/gathering-docs/domain-property.html	ok	gathering		Y		6bf9b5b8363a
gathering	public/gathering-docs/clearing-service-design.html	ok	gathering		Y		5a4e2a8e9df7
gathering	public/gathering-docs/next-sequence.html	ok	gathering		Y		e45a4f905a92
gathering	public/gathering-docs/crawler-service-design.html	ok	gathering		Y		80912e5e3a2d
gathering	public/gathering-docs/services-service-design.html	ok	gathering		Y		502c749466c2
gathering	public/gathering-docs/spine-observability.html	ok	gathering		Y		5fd3e8f29b21
gathering	public/gathering-docs/self-portrait.html	ok	gathering		Y		c2db52fee47a
gathering	public/gathering-docs/domain-infrastructure.html	ok	gathering		Y		2bcc79171e4c
gathering	public/gathering-docs/loom-service-design.html	ok	gathering		Y		d60f6883f952
gathering	public/gathering-docs/cadence-analysis.html	ok	gathering		Y		d5b247f477c9
gathering	public/gathering-docs/good-borg-print.html	ok	gathering		Y		0ad0b74bb150
gathering	public/gathering-docs/photos-source-richness-comparison.html	ok	gathering		Y		8b6e85428297
gathering	public/gathering-docs/homeostasis-research.html	ok	gathering		Y		eaa52c74fe40
gathering	public/gathering-docs/interaction-architecture.html	ok	gathering		Y		da8bcc64a1cf
gathering	public/gathering-docs/backup-strategy.html	ok	gathering		Y		e9dd10490211
gathering	public/gathering-docs/domain-watching.html	ok	gathering		Y		1bbce9081b8e
gathering	public/gathering-docs/domain-chorus.html	ok	gathering		Y		1a402fadc8eb
gathering	public/gathering-docs/value-stream-design.html	ok	gathering		Y		0546150db3b4
gathering	public/gathering-docs/domain-ideas.html	ok	gathering		Y		541450992389
gathering	public/practice-spine.html	ok	gathering		Y		7691eba39094
gathering	public/docs/nifi-chorus-integration-design.html	unfiled	gathering		N		aa3d743686d7
gathering	public/docs/for-dani.html	unfiled	gathering		N		086a469e0c9f
gathering	public/docs/photos-source-3way-comparison.html	unfiled	gathering		N		1aee177eae8b
gathering	public/docs/nifi-concepts.html	unfiled	gathering		N		78cb16cc4bc5
gathering	public/docs/team-timeline.html	unfiled	gathering		N		25232cdfb310
gathering	public/business-plan.html	ok	gathering		Y		5270e87366b8
gathering	public/v1-acceptance-criteria.html	ok	gathering		Y		5660e6c21c1a
gathering	public/self-ontology-sketch.html	ok	gathering		Y		309267d2ae81
gathering	public/ontology-value-stream-research.html	ok	gathering		Y		36a63af2b75e
gathering	public/gemba-analysis.html	ok	gathering		Y		ee1d20865337
gathering	public/doc-catalog.html	ok	gathering		Y		32b3f5e0b46a
gathering	public/concept-enrichment.html	ok	gathering		Y		beee20068957
gathering	public/model-data-hub.html	ok	gathering		Y		fade703602e5
gathering	public/reprompt-analytics.html	ok	gathering		Y		c027a31f32f3
gathering	public/harvest-scope.html	ok	gathering		Y		03bdac433b1b
gathering	public/homeostasis-research.html	ok	gathering		Y		0f45971f5a8f
gathering	public/voice-analytics.html	ok	gathering		Y		dbeba1d8c0c3
gathering	minimal_blog_ui_mockup.html	unfiled	gathering		N		b2f7cc93db95
gathering	data/about/ADR-002-acl-graduation-model.md	misfiled	chorus		Y		d4c0627a66b6
gathering	data/about/CONTENT_INGESTION_MATRIX.md	ok	gathering		Y		39664dba34a2
gathering	data/about/ADR-014-pod-mediated-coordination.md	misfiled	chorus		Y		9e4608cca225
gathering	data/about/SITE_MAP.md	ok	gathering		Y		1d781348ce4d
gathering	data/about/OWNER_PERSONA.md	ok	gathering		Y		3a30129fae38
gathering	data/about/USER_CAPABILITIES.md	ok	gathering		Y		2f7cc1b95412
gathering	data/about/C4-ARCHITECTURE.md	ok	gathering		Y		df312a2aca51
gathering	data/about/DOMAIN_ENDPOINT_CONTRACT.html	ok	gathering		Y		acb56484502b
gathering	data/about/ADR-005-observability-evolves-with-infrastructure.md	misfiled	chorus		Y		fd503435b1a8
gathering	data/about/API.md	ok	gathering		Y		97de449b0062
gathering	data/about/SOURCE_SEMANTICS.html	ok	gathering		Y		2aa00a6ac20e
gathering	data/about/infrastructure-constraints.md	ok	gathering		Y		d6911d7579a7
gathering	data/about/IDEA_PROJECT_LIFECYCLE.md	ok	gathering		Y		01936d8ac4ae
gathering	data/about/CONCEPTUAL_MODEL.md	ok	gathering		Y		03afa9784658
gathering	data/about/ARCHITECTURE_DECISIONS.md	ok	gathering		Y		bf5dcc19f8f7
gathering	data/about/SCALING_RDF_TRIPLES.md	ok	gathering		Y		ecbb7918aa28
gathering	data/about/ADR-009-chorus-pipeline-ontology.md	misfiled	chorus		Y		541fa5e7a9da
gathering	data/about/UNIFIED_INDEX_ARCHITECTURE.md	ok	gathering		Y		3d490389d9b9
gathering	data/about/GLOSSARY.md	ok	gathering		Y		8bf7d500bdfc
gathering	data/about/INGEST_COMPLEXITY.html	ok	gathering		Y		3768359a9d2f
gathering	data/about/ADR-007-two-machine-storage-topology.md	misfiled	chorus		Y		78e2658ab7a1
gathering	data/about/WORDPRESS-INTEGRATION.md	ok	gathering		Y		a197c5003c05
gathering	data/about/ADR-010-generalized-harvest-pipeline.md	misfiled	chorus		Y		133713fc870c
gathering	data/about/STYLE_GUIDE.md	ok	gathering		Y		9873eb94b241
gathering	data/about/ADR-012-network-bind-security.md	misfiled	chorus		Y		6646cd4f7ffb
gathering	data/about/ADR-001-observability-network-ownership.md	misfiled	chorus		Y		af8f8ba75910
gathering	data/about/ADR-006-bridge-scope-guardrail.md	misfiled	chorus		Y		e67edf79f9cd
gathering	data/about/PUBLIC_ACCESS.md	ok	gathering		Y		a725db0d1c88
gathering	data/about/_archived/SYSTEM_ARCHITECTURE.md	unfiled	archive		N		8c43b6f9fd2e
gathering	data/about/HEIDEGGER_GATHERING_RESEARCH.md	ok	gathering		Y		3b125e5db4a2
gathering	data/about/BOOK_CATALOG_WORKFLOW.md	ok	gathering		Y		5c41f48a7826
gathering	data/about/ADR-013-boundary-checking-operating-model.md	misfiled	chorus		Y		c0f24b787fd9
gathering	data/about/HARVEST_RECONCILIATION.html	ok	gathering		Y		c44fdd1ec4ea
gathering	data/about/ONTOLOGY_STATUS.md	ok	gathering		Y		27a4fed26433
gathering	data/about/ADR-003-visibility-enforcement-architecture.md	misfiled	chorus		Y		f120e116e53a
gathering	data/about/SOLID_PODS_RESEARCH.md	ok	gathering		Y		4a60e259558b
gathering	data/about/GARDEN_SETUP_FLOW.html	ok	gathering		Y		523bf698fe1f
gathering	data/about/GATHERING_README.md	ok	gathering		Y		1b868ed09e09
gathering	data/about/TECH_STACK.html	ok	gathering		Y		740dc3042d75
gathering	data/about/ADR-004-ontology-data-visualization.md	misfiled	chorus		Y		eaed8fd16416
gathering	data/about/ARCHITECTURE_PATTERNS.html	ok	gathering		Y		a83c97f8b109
gathering	data/about/GATHERING_VISION.md	ok	gathering		Y		b1e0e22c4ebe
gathering	data/about/PHOTOS_DOMAIN_ARCHITECTURE.html	ok	gathering		Y		e38d193af859
gathering	data/about/SELF_PORTRAIT.html	ok	gathering		Y		8b8986761bd2
gathering	data/about/ADR-011-production-like-deployments.md	misfiled	chorus		Y		86094d248d20
gathering	data/about/ADR-008-cross-graph-sparql-pattern.md	misfiled	chorus		Y		b256df556657
gathering	data/about/ACCESS_CONTROL_MATRIX.md	ok	gathering		Y		041afa768ff1
chorus	directing/products/cards/PRODUCT_TEMPLATE.md	unfiled	chorus		N		c4345ade26f5
chorus	platform/seeds/PRODUCT_TEMPLATE.md	unfiled	chorus		N		99e113b2310d
chorus	platform/scripts/ops-agent-prompt.md	unfiled	chorus		N		a6b3c6fdc45b
chorus	platform/api/scripts/README-scaffold.md	unfiled	chorus		N		9b6ac7100d19
chorus	platform/api/src/handlers/DOMAIN_IDENTITY.md	unfiled	chorus		N		1e4c6108a762
chorus	platform/activity.md	unfiled	chorus		N		636490d48757
chorus	platform/services/chorus-hooks/BUILD.md	unfiled	chorus		N		fb83407b0ee4
chorus	platform/services/chorus-inject/BUILD.md	unfiled	chorus		N		baf3a408e1ca
chorus	roles/wren/jeff-word-cloud.html	unfiled	chorus		N		0bbe55634aac
chorus	roles/wren/chorus-overview.md	unfiled	chorus		N		b4c05b1409c6
chorus	roles/wren/artifacts/book-sequence.html	ok	chorus		Y		ff3c984098a3
chorus	roles/wren/artifacts/book-outline.html	ok	chorus		Y		b2877793b37b
chorus	roles/wren/artifacts/chorus-toc.html	ok	chorus		Y		fca38cd59245
chorus	roles/wren/artifacts/ontology-migration-pattern.md	ok	chorus		Y		9d1f022d00f1
