gathering	docs/GALLERY-REFACTORING.md	ok	gathering		Y		30e82e4cafc4
chorus	roles/wren/artifacts/roles-domain-design.html	ok	chorus		Y		37f277e13a90
chorus	roles/wren/artifacts/domain-policy.html	ok	chorus		Y		7731a376d7dd
chorus	roles/wren/artifacts/wren-claudemd-annotated.html	ok	chorus		Y		aafede30263c
chorus	roles/wren/self-memories.md	unfiled	chorus		N		b4a35b756769
chorus	roles/wren/designs/relationship-depth.md	unfiled	chorus		N		c1b9ddb8efd0
chorus	roles/wren/data-classification-policy.md	unfiled	chorus		N		5a68971fc210
chorus	roles/wren/practice-authoring-guidance.md	unfiled	chorus		N		33673d098e35
chorus	roles/wren/heidegger-gathering-research.md	unfiled	chorus		N		30e2a542667f
chorus	roles/wren/reconciliation-flow.html	unfiled	chorus		N		c25bce7b593d
chorus	roles/wren/self-stories.md	unfiled	chorus		N		a5f7a9855a91
chorus	roles/wren/ai-foundations.html	unfiled	chorus		N		cfe721eeec38
chorus	roles/wren/chorus-scope-diagram.html	unfiled	chorus		N		b67767a58686
chorus	roles/wren/docs/seed-pipeline-criteria.md	ok	chorus		Y		d15e2bcd794c
chorus	roles/wren/docs/gemba-as-is.md	ok	chorus		Y		1d5fcdf71a4a
chorus	roles/wren/v1-boundary.html	unfiled	chorus		N		b38ffc2dfd89
chorus	roles/wren/decisions/board-api-verb-model.md	ok	chorus		Y		2d542e808ef0
chorus	roles/wren/decisions/poppendieck-ch2-chorus-analysis.md	ok	chorus		Y		4b555298f856
chorus	roles/wren/decisions/DEC-1674-tdd-discipline.md	ok	chorus		Y		122e218c14bf
chorus	roles/wren/personas/jeff-owner-operator.md	unfiled	chorus		N		23ee7fcb4ee6
chorus	roles/wren/personas/wren-pm.md	unfiled	chorus		N		59c154be12ef
chorus	roles/wren/jeff-voice-analytics.html	unfiled	chorus		N		82b6bccacc25
chorus	roles/wren/chunks/memory.md	unfiled	chorus		N		027b51e95956
chorus	roles/wren/harvest-designs/notes.md	unfiled	chorus		N		dbc8c8b0db84
chorus	roles/wren/log-coherence-audit.html	unfiled	chorus		N		310deb3d3f43
chorus	roles/wren/self-domain-ontology-sketch.html	unfiled	chorus		N		e1fcb6301838
chorus	roles/wren/memory-architecture.html	unfiled	chorus		N		654d13230291
chorus	roles/wren/ux-walkthrough-2026-02-18.md	unfiled	chorus		N		a90b2fbeb33a
chorus	roles/wren/access-control-permutation-matrix.md	unfiled	chorus		N		f9787ed1fee2
chorus	roles/wren/capture-routing-refinement.md	unfiled	chorus		N		b0281f92bf2b
chorus	roles/wren/security-trust-model.md	unfiled	chorus		N		4800761b02e9
chorus	roles/wren/templates/harvest-design-doc.md	unfiled	chorus		N		fb812eda1eb2
chorus	roles/wren/self-relationships-sketch.md	unfiled	chorus		N		63dd14e545b5
chorus	roles/wren/jeff-practice-spine.md	unfiled	chorus		N		7d121851b08c
chorus	roles/wren/value-stream-and-domains.md	unfiled	chorus		N		a358ffb383f9
chorus	roles/wren/jeff-constitution.html	unfiled	chorus		N		33766127a359
chorus	roles/wren/proposals/v1-acceptance-criteria.md	unfiled	chorus		N		759189ff3e34
chorus	roles/wren/proposals/concept-enrichment-ontology.md	unfiled	chorus		N		9491a348b3d2
chorus	roles/wren/v1-boundary.md	unfiled	chorus		N		1c3402113250
chorus	roles/silas/fitness-test-template.md	unfiled	chorus		N		6cd59319a468
chorus	roles/silas/artifacts/silas-role.html	ok	chorus		Y		692181028b75
chorus	roles/silas/artifacts/class-diagram-products-domains.html	ok	chorus		Y		04c8897be95e
chorus	roles/silas/adr/ADR-002-acl-graduation-model.md	ok	chorus		Y		5cc8f72f6695
chorus	roles/silas/adr/ADR-014-pod-mediated-coordination.md	ok	chorus		Y		758d8480d01c
chorus	roles/silas/adr/ADR-026-ci-architecture-and-lock-file-policy.md	ok	chorus		Y		589ecad7a097
chorus	roles/silas/adr/ADR-020-product-vs-domain-typing.md	ok	chorus		Y		1c26f50b4e8f
chorus	roles/silas/adr/ADR-023-stdout-logging-standard.md	ok	chorus		Y		66fd00d19e92
chorus	roles/silas/adr/ADR-005-observability-evolves-with-infrastructure.md	ok	chorus		Y		a5260f088b90
chorus	roles/silas/adr/ADR-024-common-message-envelope.md	ok	chorus		Y		b58013bcc3e0
chorus	roles/silas/adr/ADR-025-ontology-vs-instances-graph-separation.md	ok	chorus		Y		405e978982c5
chorus	roles/silas/adr/ADR-019-native-service-architecture.md	ok	chorus		Y		44422e7b14c6
chorus	roles/silas/adr/ADR-009-chorus-pipeline-ontology.md	ok	chorus		Y		11047f4074fa
chorus	roles/silas/adr/ADR-007-two-machine-storage-topology.md	ok	chorus		Y		b966753cb541
chorus	roles/silas/adr/ADR-010-generalized-harvest-pipeline.md	ok	chorus		Y		c7c328b44a9c
chorus	roles/silas/adr/ADR-021-ontology-enforcement-model.md	ok	chorus		Y		0e472ec52954
chorus	roles/silas/adr/ADR-012-network-bind-security.md	ok	chorus		Y		2999e39f9848
chorus	roles/silas/adr/ADR-001-observability-network-ownership.md	ok	chorus		Y		cd615bd18635
chorus	roles/silas/adr/ADR-016-cross-machine-operations.md	ok	chorus		Y		63b8dc1cb95f
chorus	roles/silas/adr/ADR-006-bridge-scope-guardrail.md	ok	chorus		Y		9294b3f8c740
chorus	roles/silas/adr/ADR-022-graph-hygiene-rules.md	ok	chorus		Y		a4e84d69fae9
chorus	roles/silas/adr/ADR-013-boundary-checking-operating-model.md	ok	chorus		Y		ba6abcafbe35
chorus	roles/silas/adr/ADR-015-container-orchestration-single-host.md	ok	chorus		Y		e9ea0d6766d6
chorus	roles/silas/adr/ADR-003-visibility-enforcement-architecture.md	ok	chorus		Y		4108b9ec6bad
chorus	roles/silas/adr/ADR-004-ontology-data-visualization.md	ok	chorus		Y		c6659c9215d8
chorus	roles/silas/adr/ADR-018-xsd-model-icd-severity.md	ok	chorus		Y		a6a0869fb993
chorus	roles/silas/adr/ADR-017-enrichment-architecture.md	ok	chorus		Y		dd709ff639b0
chorus	roles/silas/adr/ADR-026-ci-architecture-and-lock-file-policy.html	ok	chorus		Y		920677d0ba43
chorus	roles/silas/adr/ADR-011-production-like-deployments.md	ok	chorus		Y		e8d04f6bb959
chorus	roles/silas/adr/ADR-008-cross-graph-sparql-pattern.md	ok	chorus		Y		d44ab5e17704
chorus	roles/silas/guardrails-and-feedback-loops.md	unfiled	chorus		N		ee28561906cf
chorus	roles/silas/infrastructure-constraints.md	unfiled	chorus		N		93200236407a
chorus	roles/silas/plans/2328-repo-cleanup-plan.md	unfiled	chorus		N		abbf3cda9859
chorus	roles/silas/system-architecture.md	unfiled	chorus		N		f42c3bfba75d
chorus	roles/silas/end-of-day-review.md	unfiled	chorus		N		dd155ce471e4
chorus	roles/silas/glossary.md	unfiled	chorus		N		cd6de76a9371
chorus	roles/silas/operations-assessment.md	unfiled	chorus		N		9c35c786239a
chorus	roles/silas/boundary-contract.md	unfiled	chorus		N		dafa43be1ac3
chorus	roles/silas/docs/nifi-photos-flow-spec.md	ok	chorus		Y		8900bcb8c38e
chorus	roles/silas/docs/merge-specification-photos.html	ok	chorus		Y		d62c4e6424be
chorus	roles/silas/docs/CONCEPTUAL_ARCHITECTURE.md	ok	chorus		Y		15208da6bd11
chorus	roles/silas/docs/borg-assimilation-pattern.html	ok	chorus		Y		e8d874e3ac40
chorus	roles/silas/docs/convergence-architecture.html	ok	chorus		Y		045bca02c9e4
chorus	roles/silas/docs/demo-as-is.md	ok	chorus		Y		de0a166c0dc5
chorus	roles/silas/docs/wardley-map-icd-product.html	ok	chorus		Y		7ff07c788622
chorus	roles/silas/docs/demo-as-is.html	ok	chorus		Y		d1bc1be36228
chorus	roles/silas/bedroom-audit-2026-03-21.md	unfiled	chorus		N		9ec4dacf6dc6
chorus	roles/silas/network-inventory.md	unfiled	chorus		N		05780b200a72
chorus	roles/silas/personas/silas-architect.md	unfiled	chorus		N		fa08499a25b7
chorus	roles/silas/ontology-status.md	unfiled	chorus		N		1c4f19bc635b
chorus	roles/silas/scratch-pair-2300.md	unfiled	chorus		N		37167ef295c7
chorus	roles/silas/conceptual-model.md	unfiled	chorus		N		6f2a87aa6f47
chorus	roles/silas/domain-registry.md	unfiled	chorus		N		15f5e05aa32d
chorus	roles/silas/spine-emitter-inventory.md	unfiled	chorus		N		c699170e79a8
chorus	roles/silas/chorus/gate-registry.md	unfiled	chorus		N		83061c789fbd
chorus	roles/silas/chorus/chorus-activity-dashboard-summary.md	unfiled	chorus		N		d423c784cf0d
chorus	roles/silas/chorus/communication-flows.md	unfiled	chorus		N		8ba794f308d1
chorus	roles/silas/logging-strategy.html	unfiled	chorus		N		0c8f60adf134
chorus	roles/silas/fuseki-graph-consolidation-map.md	unfiled	chorus		N		a3f3efa83d6c
chorus	roles/silas/sparql-scoping-audit.md	unfiled	chorus		N		7fc529e678ab
chorus	roles/silas/capability-map.md	unfiled	chorus		N		858994c0f951
chorus	roles/silas/content-ingestion-matrix.md	unfiled	chorus		N		072b6b2da74c
chorus	roles/silas/spine-architecture.md	unfiled	chorus		N		97371d020871
chorus	roles/silas/building-value-stream.md	unfiled	chorus		N		5765f3bc6005
chorus	roles/kade/artifacts/2435-callsite-audit.md	unfiled	chorus		N		2a18ffcdbb82
chorus	roles/kade/artifacts/kade-role.html	unfiled	chorus		N		f5fb6b3436db
chorus	roles/kade/artifacts/2435-0.3-drained-consumer-audit.md	unfiled	chorus		N		f1243e876e4e
chorus	roles/kade/quality-guide.md	unfiled	chorus		N		962baddf73ef
chorus	roles/kade/current-work.md	unfiled	chorus		N		a001916d13fc
chorus	roles/kade/mockup-player.html	unfiled	chorus		N		1d38325620c4
chorus	roles/kade/acl-audit-results.md	unfiled	chorus		N		dbbeab3d37cf
chorus	roles/kade/policies/test-value-draft.md	unfiled	chorus		N		9c0629732ea7
chorus	roles/kade/harvest-pipeline.html	unfiled	chorus		N		ac28bab0b1ce
chorus	roles/kade/personas/kade-engineer.md	unfiled	chorus		N		10d71f0178cc
chorus	docs/diagrams/skill-lifecycle.html	ok	chorus		Y		16b139ba4ee6
chorus	docs/diagrams/chorus-c4.html	ok	chorus		Y		0bf39571a470
chorus	designing/docs/chorus-domain-map-v2.html	ok	chorus		Y		21a2c4cd1b48
chorus	designing/docs/chorus-clearing-architecture.md	ok	chorus		Y		d1d3d7f2b5f4
chorus	designing/docs/EMERGENT_ARCHITECTURE_PAPER.md	ok	chorus		Y		4cbb84afd143
chorus	designing/docs/LIVING_ARCHITECTURE.md	ok	chorus		Y		7ce126c6c025
chorus	designing/docs/chorus-repo-structure.html	ok	chorus		Y		f6b5f7d3e3af
chorus	designing/docs/sequence-pipeline.html	ok	chorus		Y		b281ba7bb3d2
chorus	designing/docs/INTERACTION_ARCHITECTURE.html	ok	chorus		Y		e9611a4e039d
chorus	designing/docs/chorus-contracts-pattern.md	ok	chorus		Y		3c48119a876b
chorus	designing/docs/GALLERY-REFACTORING.md	ok	chorus		Y		88e9ffb92015
chorus	designing/docs/ENGINEERING_HORIZONTAL.md	ok	chorus		Y		526f7db12483
chorus	designing/docs/chorus-value-stream-deep-dive.html	ok	chorus		Y		d64bc773cc74
chorus	designing/docs/chorus-overview.md	ok	chorus		Y		cd87b59dc867
chorus	designing/docs/CHORUS_COMMAND_CARD.html	ok	chorus		Y		36d1df5779ab
chorus	designing/docs/chorus-protocol-stack-positioning.html	ok	chorus		Y		d34bd89464fe
chorus	designing/docs/CHEAT_SHEET.html	ok	chorus		Y		4861d47706cb
chorus	designing/docs/LOG_RELATEDNESS.html	ok	chorus		Y		4e48047d905b
chorus	designing/docs/INTERACTION_PATTERNS.md	ok	chorus		Y		60bdc3a81f97
chorus	designing/docs/chorus-instance-explorer.html	ok	chorus		Y		3162ba1f6930
chorus	designing/docs/chorus-hook-architecture.html	ok	chorus		Y		3d5e55900465
chorus	designing/docs/ci-pipeline-service-design.html	ok	chorus		Y		02b6e1c4b6f5
chorus	designing/docs/AI_FOUNDATIONS.html	ok	chorus		Y		cfe721eeec38
chorus	designing/docs/GUARDRAILS.md	ok	chorus		Y		dae1ce7eb588
chorus	designing/docs/COMPLETENESS_MODEL.md	ok	chorus		Y		d4f66471c2a1
chorus	designing/docs/SYSTEM_MODEL.md	ok	chorus		Y		0d1d3935496c
chorus	designing/docs/chorus-standards.html	ok	chorus		Y		34edd915c08c
chorus	designing/docs/chorus-roadmap.html	ok	chorus		Y		bac4ee5012ce
chorus	designing/docs/pulse-service-design.md	ok	chorus		Y		eb1d7b2bacb8
chorus	designing/docs/context-service-brief.md	ok	chorus		Y		899f96f54509
chorus	designing/docs/doc-triage-rules.md	ok	chorus	wren	Y	doc-management, km	be9dcc40c0e6
chorus	designing/docs/attention-architecture.html	ok	chorus		Y		1f95215e8b5c
chorus	designing/docs/chorus-domain-map-v3.html	ok	chorus		Y		337c211274b4
chorus	designing/docs/social-contagion-and-framing-research.html	ok	chorus		Y		f0e54a8163e3
chorus	designing/docs/chorus-data-model.html	ok	chorus		Y		0d193100dc03
chorus	designing/docs/roles-service-design.md	ok	chorus		Y		e6ca9091a9f9
chorus	designing/docs/gate-registry.md	ok	chorus		Y		916aa94133d6
chorus	designing/docs/chorus-spine.html	ok	chorus		Y		b5107601432a
chorus	designing/docs/PAIR_PROGRAMMING_RESEARCH.md	ok	chorus		Y		781b990c4aca
chorus	designing/docs/chorus-nervous-system.html	ok	chorus		Y		85d7fb6c28c1
chorus	designing/docs/context-service-design.md	ok	chorus		Y		65fc65374a34
chorus	designing/docs/chorus-service-design.html	ok	chorus		Y		8e2f989f4825
chorus	designing/docs/ICD_COMPARE_NOTES.html	ok	chorus		Y		537d3eb18bd5
chorus	designing/docs/social-contagion-and-framing-research.md	ok	chorus		Y		7a78120055d4
chorus	designing/docs/MEMORY_ARCHITECTURE.html	ok	chorus		Y		654d13230291
chorus	designing/docs/LOG_TOPOLOGY.html	ok	chorus		Y		49ffb2930461
chorus	designing/docs/WARDLEY_MAP_ICD.html	ok	chorus		Y		3d61edf65eee
chorus	designing/docs/system-model-thinking.html	ok	chorus		Y		aa1c38f54ad4
chorus	designing/docs/borg-mitosis.html	ok	chorus		Y		4942ca5b640e
chorus	designing/docs/POSTURE_STRIP.html	ok	chorus		Y		cb8fb6c23d53
chorus	designing/docs/GOOD_BORG_PRINT.html	ok	chorus		Y		cd9ca52ba4e0
chorus	designing/docs/FRESHNESS_MANIFEST.md	ok	chorus		Y		00c8176cb6a8
chorus	designing/docs/chorus-er-diagram.html	ok	chorus		Y		4c99bfcfe74d
chorus	designing/docs/ci-pipeline-service-design.md	ok	chorus		Y		f14af0ba084c
chorus	designing/docs/chorus-scope-diagram.html	ok	chorus		Y		b67767a58686
chorus	designing/docs/CONVERGENCE_ARCHITECTURE.html	ok	chorus		Y		045bca02c9e4
chorus	designing/docs/TESTING.md	ok	chorus		Y		44a72f592fee
chorus	designing/docs/card-completion-pipeline.html	ok	chorus		Y		adb16c03c6ff
chorus	designing/docs/chorus-reference-model.html	ok	chorus		Y		252541803a84
chorus	designing/docs/chorus-consulting.html	ok	chorus		Y		3a40ef882067
chorus	designing/docs/ci-harness-research-brief.html	ok	chorus		Y		cbddb9023dad
chorus	designing/docs/chorus-distribution-assessment.html	ok	chorus		Y		f7a2760e3827
chorus	designing/docs/context-push-envelope-reshape.md	ok	chorus		Y		0c49b18ff3a8
chorus	designing/docs/CHORUS_SDK.md	ok	chorus		Y		8feb60e7d540
chorus	designing/docs/chorus-wardley.html	ok	chorus		Y		ba406f629b3f
chorus	designing/docs/SOLID-AUTHENTICATION.md	ok	chorus		Y		99d7d11fad74
chorus	designing/docs/cockpit-brief.md	ok	chorus		Y		61bdff197920
chorus	designing/docs/context-api-endpoint-audit.md	ok	chorus		Y		a57486ca5115
chorus	designing/docs/sequence-demo.html	ok	chorus		Y		eaa3d2be166a
chorus	designing/docs/GOOD_BORG.html	ok	chorus		Y		5bb1303559fc
chorus	designing/docs/canonical-namespaces.md	ok	chorus		Y		63f5b78d35c4
chorus	designing/docs/book-outline.md	ok	chorus		Y		b9a82d16e439
chorus	designing/docs/borg-service-design.md	ok	chorus		Y		66365128aa93
chorus	designing/docs/chorus-activity-dashboard-summary.md	ok	chorus		Y		d423c784cf0d
chorus	designing/docs/chorus-structural-audit.html	ok	chorus		Y		75a9f75f1003
chorus	designing/docs/chorus-hooks-circulatory-system.html	ok	chorus		Y		4697904501c6
chorus	designing/docs/chorus-model-data.html	ok	chorus		Y		dcd53f6d24da
chorus	designing/docs/nudge-service-design.md	ok	chorus		Y		49d8d87402f6
chorus	designing/docs/chorus-consolidation-proposal.md	ok	chorus		Y		19df5527f1fa
chorus	designing/docs/chorus-domain-decomposition.html	ok	chorus		Y		17a1806d5a82
chorus	designing/docs/context-endpoint-schemas.md	ok	chorus		Y		3568311e94b8
chorus	designing/docs/ICD_TEST_STRATEGY.html	ok	chorus		Y		440c8471cd59
chorus	designing/docs/cockpit-v0.md	ok	chorus		Y		41acf649a33a
chorus	designing/docs/doc-ownership-schema.md	ok	chorus	wren	Y	doc-management, km	5f0f5e83a6e9
chorus	designing/docs/quality-service-design.md	ok	chorus		Y		4b9d4a5fa82b
chorus	designing/docs/mcp-server-design.md	ok	chorus		Y		c20e19ee1126
chorus	designing/docs/cockpit-mockup.html	ok	chorus		Y		fc6dc4f7540c
chorus	designing/docs/chorus-client-onboarding-design.html	ok	chorus		Y		eae0730c389c
chorus	designing/docs/ATTENTION_ARCHITECTURE.html	ok	chorus		Y		e862adbde566
chorus	designing/docs/HOMEOSTASIS_RESEARCH.html	ok	chorus		Y		e1ab2d3cc571
chorus	designing/docs/ICD_PROCESS_FLOW.html	ok	chorus		Y		09a06cc7df24
chorus	designing/docs/sequence-nudge.html	ok	chorus		Y		99f4dc89ebb1
chorus	designing/docs/chorus-perf-suite-design.md	ok	chorus		Y		3a643b0c3ea2
chorus	designing/docs/chorus-readme.md	ok	chorus		Y		8d16a4520efb
chorus	designing/docs/CADENCE_ANALYSIS.html	ok	chorus		Y		75a90bd1d8c2
chorus	designing/docs/spine-observability.html	ok	chorus		Y		6f406f60fcd1
chorus	designing/docs/BORG_ASSIMILATION_PATTERN.html	ok	chorus		Y		e8d874e3ac40
chorus	designing/docs/INFRASTRUCTURE.md	ok	chorus		Y		86730c17d002
chorus	designing/docs/NEXT_SEQUENCE.html	ok	chorus		Y		ebb13529230f
chorus	designing/docs/services-service-design.md	ok	chorus		Y		26c2558108ad
chorus	designing/docs/NUDGE_BRIDGE.md	ok	chorus		Y		be8158d156e5
chorus	designing/docs/agent-experience.md	ok	chorus		Y		11cfbdbb5de9
chorus	designing/docs/chorus-contracts.md	ok	chorus		Y		0e597ef3fc8b
chorus	designing/docs/STARTUP_PROCESS.md	ok	chorus		Y		be6d9f2ebe9c
chorus	designing/docs/PRODUCT_TAXONOMY.md	ok	chorus		Y		1503c975e3ac
chorus	designing/docs/KADE_ROLE.html	ok	chorus		Y		d5994b7b18d8
chorus	designing/docs/communication-flows.md	ok	chorus		Y		8ba794f308d1
chorus	designing/docs/chorus-product-decomposition.md	ok	chorus		Y		e411dd9622cf
chorus	designing/docs/chorus-method-map.md	ok	chorus		Y		27351f97b217
chorus	designing/docs/chorus-context-diagram-v2.html	ok	chorus		Y		21a2392f534a
chorus	designing/decisions/DEC-2311-hook-decomposition.md	ok	chorus		Y		1decc1fd439e
chorus	designing/decisions/DEC-2209-no-compiled-siblings.md	ok	chorus		Y		783fd1a896d3
chorus	designing/decisions/DEC-1816-repo-namespace.md	ok	chorus		Y		891fb9e3956e
chorus	designing/decisions/gathering-data-about-decisions.md	ok	chorus		Y		18c1b96e38d9
chorus	knowledge/doc-coherence.md	unfiled	chorus		N		f500be434525
chorus	ceremony-roi.md	unfiled	chorus		N		cd9b245beabd
chorus	activity.md	unfiled	chorus		N		5dcfde578d2c
chorus	building/products/convergence/PIPELINE_MANIFEST.md	unfiled	chorus		N		aa7e590c7acb
chorus	building/skill/SKILL.md	unfiled	chorus		N		f2f412ca0535
chorus	building/nudges/nudges.md	unfiled	chorus		N		613f8ae929d9
