public/docs/nifi-chorus-integration-design.html	internal-exclude	app-served-page-not-catalog-content	2026-04-24
public/docs/for-dani.html	internal-exclude	app-served-page-not-catalog-content	2026-04-24
public/docs/photos-source-3way-comparison.html	internal-exclude	app-served-page-not-catalog-content	2026-04-24
public/docs/nifi-concepts.html	internal-exclude	app-served-page-not-catalog-content	2026-04-24
public/docs/team-timeline.html	internal-exclude	app-served-page-not-catalog-content	2026-04-24
minimal_blog_ui_mockup.html	keep	no-rule-matched-needs-eyes	2026-04-24
data/about/_archived/SYSTEM_ARCHITECTURE.md	internal-exclude	admin-only-catalog-already-scans-via-system-docs	2026-04-24
directing/products/cards/PRODUCT_TEMPLATE.md	internal-exclude	directing-product-template	2026-04-24
platform/seeds/PRODUCT_TEMPLATE.md	internal-exclude	internal-platform-config-or-doc	2026-04-24
platform/scripts/ops-agent-prompt.md	internal-exclude	internal-platform-config-or-doc	2026-04-24
platform/api/scripts/README-scaffold.md	internal-exclude	internal-platform-config-or-doc	2026-04-24
platform/api/src/handlers/DOMAIN_IDENTITY.md	internal-exclude	internal-platform-config-or-doc	2026-04-24
platform/activity.md	internal-exclude	internal-platform-config-or-doc	2026-04-24
platform/services/chorus-hooks/BUILD.md	internal-exclude	internal-platform-config-or-doc	2026-04-24
platform/services/chorus-inject/BUILD.md	internal-exclude	internal-platform-config-or-doc	2026-04-24
roles/wren/jeff-word-cloud.html	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/chorus-overview.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/self-memories.md	move-to:designing/docs	authored-canonical-matched-broader-rule	2026-04-24
roles/wren/designs/relationship-depth.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/data-classification-policy.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/practice-authoring-guidance.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/heidegger-gathering-research.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/reconciliation-flow.html	move-to:designing/docs	authored-canonical-matched-broader-rule	2026-04-24
roles/wren/self-stories.md	move-to:designing/docs	authored-canonical-matched-broader-rule	2026-04-24
roles/wren/ai-foundations.html	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/chorus-scope-diagram.html	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/v1-boundary.html	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/personas/jeff-owner-operator.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/personas/wren-pm.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/jeff-voice-analytics.html	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/chunks/memory.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/harvest-designs/notes.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/log-coherence-audit.html	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/self-domain-ontology-sketch.html	move-to:designing/docs	authored-canonical-matched-broader-rule	2026-04-24
roles/wren/memory-architecture.html	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/ux-walkthrough-2026-02-18.md	move-to:designing/docs	authored-canonical-matched-broader-rule	2026-04-24
roles/wren/access-control-permutation-matrix.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/capture-routing-refinement.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/security-trust-model.md	move-to:designing/docs	authored-canonical-matched-broader-rule	2026-04-24
roles/wren/templates/harvest-design-doc.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/self-relationships-sketch.md	move-to:designing/docs	authored-canonical-matched-broader-rule	2026-04-24
roles/wren/jeff-practice-spine.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/value-stream-and-domains.md	move-to:designing/docs	authored-canonical-matched-broader-rule	2026-04-24
roles/wren/jeff-constitution.html	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/proposals/v1-acceptance-criteria.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/proposals/concept-enrichment-ontology.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/wren/v1-boundary.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/fitness-test-template.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/guardrails-and-feedback-loops.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/infrastructure-constraints.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/plans/2328-repo-cleanup-plan.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/system-architecture.md	move-to:designing/docs	authored-canonical-matched-broader-rule	2026-04-24
roles/silas/end-of-day-review.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/glossary.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/operations-assessment.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/boundary-contract.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/bedroom-audit-2026-03-21.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/network-inventory.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/personas/silas-architect.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/ontology-status.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/scratch-pair-2300.md	move-to:designing/docs	authored-canonical-matched-broader-rule	2026-04-24
roles/silas/conceptual-model.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/domain-registry.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/spine-emitter-inventory.md	move-to:designing/docs	authored-canonical-matched-broader-rule	2026-04-24
roles/silas/chorus/gate-registry.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/chorus/chorus-activity-dashboard-summary.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/chorus/communication-flows.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/logging-strategy.html	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/fuseki-graph-consolidation-map.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/sparql-scoping-audit.md	move-to:designing/docs	authored-canonical-matched-broader-rule	2026-04-24
roles/silas/capability-map.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/content-ingestion-matrix.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/silas/spine-architecture.md	move-to:designing/docs	authored-canonical-matched-broader-rule	2026-04-24
roles/silas/building-value-stream.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/kade/artifacts/2435-callsite-audit.md	keep	no-rule-matched-needs-eyes	2026-04-24
roles/kade/artifacts/kade-role.html	keep	no-rule-matched-needs-eyes	2026-04-24
roles/kade/artifacts/2435-0.3-drained-consumer-audit.md	keep	no-rule-matched-needs-eyes	2026-04-24
roles/kade/quality-guide.md	move-to:designing/docs	authored-canonical-matched-broader-rule	2026-04-24
roles/kade/current-work.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/kade/mockup-player.html	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/kade/acl-audit-results.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/kade/policies/test-value-draft.md	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/kade/harvest-pipeline.html	keep	role-specific-content-not-broadly-authored	2026-04-24
roles/kade/personas/kade-engineer.md	keep	role-specific-content-not-broadly-authored	2026-04-24
ceremony-roi.md	keep	root-level-doc-jeff-authored	2026-04-24
activity.md	keep	root-level-doc-jeff-authored	2026-04-24
building/products/convergence/PIPELINE_MANIFEST.md	internal-exclude	internal-platform-config-or-doc	2026-04-24
building/skill/SKILL.md	internal-exclude	internal-platform-config-or-doc	2026-04-24
building/nudges/nudges.md	internal-exclude	internal-platform-config-or-doc	2026-04-24
